division,term,weight
GPS,earthquake,0.18777156584017654
GPS,planet,0.16038689860630553
GPS,fault,0.13717880804346413
GPS,rupture,0.12248545912883811
GPS,seismic,0.11365333491320728
GPS,water,0.09656624818261161
GPS,mantle,0.0963817577726626
GPS,model,0.09256856733746581
GPS,surface,0.08995108052372394
GPS,slip,0.0887959023224166
GPS,similar,0.08321933771302596
GPS,isotope,0.08006323162665668
GPS,ocean,0.07866051971939322
GPS,sediment,0.07830587334958992
GPS,rock,0.07567197493266749
GPS,atmospheric,0.07393028484279511
GPS,methane,0.07363729556754045
GPS,mineral,0.0727348473981529
GPS,CO2,0.0707004371597757
GPS,km,0.06962967000727475
GPS,observation,0.06942711590727157
GPS,zone,0.06904680003543422
GPS,rate,0.06855788615740595
GPS,atmosphere,0.06792582638157861
GPS,composition,0.06765534111381412
GPS,depth,0.06695569683824801
GPS,ice,0.06623017922959502
GPS,suggest,0.06517597193344649
GPS,flow,0.06452350537945738
GPS,delta,0.06398781486331989
GPS,record,0.06381319820119245
GPS,temperature,0.06268635821486251
GPS,system,0.06212210056476567
GPS,aerosol,0.06172502620226571
GPS,formation,0.06130076694420469
GPS,high,0.06044754399269411
GPS,carbon,0.06035872666841394
GPS,gas,0.05976122669795434
GPS,earth,0.05973863607589435
GPS,degree,0.059545831641039784
GPS,may,0.0590902156694054
GPS,event,0.05897444885353444
GPS,velocity,0.058618998148473635
GPS,plate,0.05841473738974759
GPS,phase,0.05826325358991572
GPS,basin,0.05793479371312736
GPS,datum,0.05759554830087051
GPS,low,0.05685806742022779
GPS,mar,0.05653532503030004
GPS,source,0.056281283543899906
GPS,large,0.055966140920061344
GPS,change,0.055657491454508635
GPS,time,0.05530563638743834
GPS,concentration,0.05473119424687832
GPS,indicate,0.05434169707677336
GPS,southern,0.05363209293582812
GPS,study,0.053420795491370396
GPS,region,0.05312715491978651
GPS,process,0.05285035770882094
GPS,emission,0.052841915415671264
GPS,measurement,0.052346787239904415
GPS,occur,0.05206584659722181
GPS,subduction,0.051950196296929575
GPS,show,0.05160104507462989
GPS,carbonate,0.05140057143667774
GPS,transit,0.05139259710034507
GPS,melt,0.05103264619422081
GPS,star,0.050755523810909454
GPS,period,0.05032544101209882
GPS,estimate,0.05013541881051301
GPS,pressure,0.049657259145034556
GPS,result,0.04954064633984162
GPS,increase,0.048859624029102294
GPS,isotopic,0.04884746903365631
GPS,find,0.04847063041331128
GPS,ratio,0.048089598716271074
GPS,stress,0.047861329653269204
GPS,wave,0.04764117258569748
GPS,jupiter,0.04729951694699664
GPS,mass,0.04722138480305738
GPS,crater,0.04690852827104625
GPS,organic,0.04685886269710576
GPS,slab,0.04681040299041451
GPS,use,0.04676652346582376
GPS,variation,0.04659306272091367
GPS,deep,0.04656769309932373
GPS,form,0.04647171284901259
GPS,analysis,0.04642354606347593
GPS,disk,0.046299220748641595
GPS,effect,0.04616875699956809
GPS,distribution,0.046024306074772314
GPS,transport,0.04586633634136785
GPS,deformation,0.045501009611639734
GPS,flux,0.04539290039241943
GPS,field,0.04526843347061237
GPS,cloud,0.04497935521502703
GPS,consistent,0.04496861162627372
GPS,observe,0.04465001724937241
GPS,chemistry,0.04457070632071387
GPS,river,0.044557332412997655
BBE,cell,0.34329737549584727
BBE,gene,0.20799063753669844
BBE,protein,0.1860216015516733
BBE,neuron,0.16094046623115943
BBE,neural,0.14179542443881601
BBE,expression,0.1258118308999242
BBE,human,0.11806591124787102
BBE,brain,0.1009193979521032
BBE,response,0.08680746431316501
BBE,mouse,0.08380595975721687
BBE,DNA,0.08360138154682786
BBE,activity,0.08284794014766732
BBE,control,0.08234459320535664
BBE,network,0.07614006132357566
BBE,mechanism,0.0737760908138709
BBE,regulatory,0.0736594824800583
BBE,signal,0.07151718730761338
BBE,target,0.07070220868291029
BBE,animal,0.07013419077333624
BBE,genome,0.06910262140288893
BBE,circuit,0.06716795805895445
BBE,crest,0.06634810815253539
BBE,pathway,0.06613784237305809
BBE,function,0.06565862606988733
BBE,bind,0.06531428189614734
BBE,receptor,0.06440572906993061
BBE,system,0.06380128153151168
BBE,visual,0.06344888060117115
BBE,tissue,0.06305331678360074
BBE,RNA,0.06130484954403953
BBE,reveal,0.06123935300465893
BBE,regulation,0.061031636051487696
BBE,stimulus,0.06047719403166499
BBE,transcription,0.06024458857038798
BBE,antibody,0.05951414573778925
BBE,complex,0.059101884754268356
BBE,regulate,0.05830925811664069
BBE,behavior,0.056982741419899736
BBE,development,0.05694164249971516
BBE,role,0.056232679067321066
BBE,express,0.05526583206829029
BBE,interaction,0.05508117516052404
BBE,sleep,0.055079930954194334
BBE,cellular,0.055070860429366514
BBE,genetic,0.05475173340880925
BBE,vivo,0.053692521623493014
BBE,population,0.053589227906868576
BBE,sequence,0.0535206238948421
BBE,neuronal,0.05349114752221972
BBE,molecular,0.053371109720320116
BBE,dynamic,0.052980808891822655
BBE,biological,0.052786490046013844
BBE,identify,0.05241793295677011
BBE,study,0.05118085969768634
BBE,structure,0.05060437130025988
BBE,cortex,0.050336390611921376
BBE,analysis,0.050234376822165035
BBE,encode,0.04927929443209108
BBE,functional,0.049254738823825854
BBE,process,0.04895172653986711
BBE,method,0.0486884692625451
BBE,show,0.04841108603930286
BBE,motor,0.04800932619395856
BBE,disease,0.047622687365852436
BBE,use,0.04713173740036763
BBE,mutant,0.04698089956180429
BBE,elegan,0.04672883720787707
BBE,pattern,0.046189004975363906
BBE,model,0.04596510443584964
BBE,single,0.04595809794824014
BBE,activation,0.04583563555212711
BBE,developmental,0.045662246572155264
BBE,mitochondrial,0.045177178794054675
BBE,suggest,0.04503073667867422
BBE,biology,0.0449475374650631
BBE,demonstrate,0.04493289305922865
BBE,membrane,0.04489943468931741
BBE,change,0.04484199305514257
BBE,infection,0.044140824428402184
BBE,factor,0.04361746843663789
BBE,distinct,0.04357591253776612
BBE,patient,0.04348167684081912
BBE,drosophila,0.04343074898411554
BBE,site,0.043318753386894664
BBE,domain,0.04316609176811685
BBE,mutation,0.04310440117475066
BBE,social,0.042998116275700125
BBE,HIV-1,0.04287289586023409
BBE,design,0.04276246692098586
BBE,however,0.042746588949230634
BBE,enzyme,0.042372918974725005
BBE,individual,0.0423225360073671
BBE,provide,0.04216855455903961
BBE,zebrafish,0.042052983529412696
BBE,transcriptional,0.04165492088796011
BBE,type,0.04152742535985428
BBE,enable,0.04137879861890462
BBE,result,0.040916945802910575
BBE,approach,0.04057434142663236
BBE,embryo,0.04056395890856077
EAS,quantum,0.13208984799784387
EAS,material,0.11285852869676206
EAS,system,0.10658167768621069
EAS,method,0.09968867245541228
EAS,problem,0.09731928698716535
EAS,optical,0.09548586828969557
EAS,phase,0.09479320492841789
EAS,control,0.09476734113441973
EAS,model,0.09082726782952762
EAS,state,0.0903004585736338
EAS,structure,0.08117156407113875
EAS,energy,0.07999948930047049
EAS,design,0.07930901188116476
EAS,dynamic,0.07735198125390319
EAS,demonstrate,0.07618550486467161
EAS,algorithm,0.0757719446828336
EAS,propose,0.07572650753018091
EAS,network,0.07461038634294556
EAS,cell,0.07209527560200787
EAS,device,0.07176257231802291
EAS,property,0.07175878829628948
EAS,use,0.07091150482864428
EAS,show,0.0706139259285979
EAS,flow,0.07018621966965682
EAS,application,0.06754091838995825
EAS,mode,0.06570480453703274
EAS,surface,0.06543997868866475
EAS,approach,0.06533089277149412
EAS,base,0.06518422693669597
EAS,experimental,0.0641219555391626
EAS,simulation,0.06334541813925743
EAS,frequency,0.06294667333262477
EAS,reaction,0.06220509723525218
EAS,high,0.06129857493148573
EAS,code,0.06124319652857865
EAS,optimal,0.06105088691530168
EAS,matrix,0.06093246446846256
EAS,effect,0.06019873892878535
